exclude,showdown_name,baseForme,base_jp,final_jp
0,Venusaur-Mega,,フシギバナ,メガフシギバナ
0,Venusaur-Gmax,,フシギバナ,フシギバナ(キョダイ)
0,Charizard-Mega-X,,リザードン,メガリザードンX
0,Charizard-Mega-Y,,リザードン,メガリザードンY
0,Charizard-Gmax,,リザードン,リザードン(キョダイ)
0,Blastoise-Mega,,カメックス,メガカメックス
0,Blastoise-Gmax,,カメックス,カメックス(キョダイ)
0,Butterfree-Gmax,,バタフリー,バタフリー(キョダイ)
0,Beedrill-Mega,,スピアー,メガスピアー
0,Pidgeot-Mega,,ピジョット,メガピジョット
0,Rattata-Alola,,コラッタ,コラッタ(アローラ)
0,Raticate-Alola,,ラッタ,ラッタ(アローラ)
1,Raticate-Alola-Totem,,ラッタ,"ラッタ(アローラ,ボス)"
1,Pikachu-Cosplay,,ピカチュウ,ピカチュウ
1,Pikachu-Rock-Star,,ピカチュウ,ピカチュウ
1,Pikachu-Belle,,ピカチュウ,ピカチュウ
1,Pikachu-Pop-Star,,ピカチュウ,ピカチュウ
1,Pikachu-PhD,,ピカチュウ,ピカチュウ
1,Pikachu-Libre,,ピカチュウ,ピカチュウ
1,Pikachu-Original,,ピカチュウ,ピカチュウ
1,Pikachu-Hoenn,,ピカチュウ,ピカチュウ
1,Pikachu-Sinnoh,,ピカチュウ,ピカチュウ
1,Pikachu-Unova,,ピカチュウ,ピカチュウ
1,Pikachu-Kalos,,ピカチュウ,ピカチュウ
1,Pikachu-Alola,,ピカチュウ,ピカチュウ
1,Pikachu-Partner,,ピカチュウ,ピカチュウ
0,Pikachu-Gmax,,ピカチュウ,ピカチュウ(キョダイ)
1,Pikachu-World,,ピカチュウ,ピカチュウ
0,Raichu-Alola,,ライチュウ,ライチュウ(アローラ)
0,Raichu-Mega-X,,ライチュウ,メガライチュウX
0,Raichu-Mega-Y,,ライチュウ,メガライチュウY
0,Sandshrew-Alola,,サンド,サンド(アローラ)
0,Sandslash-Alola,,サンドパン,サンドパン(アローラ)
0,Clefable-Mega,,ピクシー,メガピクシー
0,Vulpix-Alola,,ロコン,ロコン(アローラ)
0,Ninetales-Alola,,キュウコン,キュウコン(アローラ)
0,Diglett-Alola,,ディグダ,ディグダ(アローラ)
0,Dugtrio-Alola,,ダグトリオ,ダグトリオ(アローラ)
0,Meowth-Alola,,ニャース,ニャース(アローラ)
0,Meowth-Galar,,ニャース,ニャース(ガラル)
0,Meowth-Gmax,,ニャース,ニャース(キョダイ)
0,Persian-Alola,,ペルシアン,ペルシアン(アローラ)
0,Growlithe-Hisui,,ガーディ,ガーディ(ヒスイ)
0,Arcanine-Hisui,,ウインディ,ウインディ(ヒスイ)
0,Alakazam-Mega,,フーディン,メガフーディン
0,Machamp-Gmax,,カイリキー,カイリキー(キョダイ)
0,Victreebel-Mega,,ウツボット,メガウツボット
0,Geodude-Alola,,イシツブテ,イシツブテ(アローラ)
0,Graveler-Alola,,ゴローン,ゴローン(アローラ)
0,Golem-Alola,,ゴローニャ,ゴローニャ(アローラ)
0,Ponyta-Galar,,ポニータ,ポニータ(ガラル)
0,Rapidash-Galar,,ギャロップ,ギャロップ(ガラル)
0,Slowpoke-Galar,,ヤドン,ヤドン(ガラル)
0,Slowbro-Mega,,ヤドラン,メガヤドラン
0,Slowbro-Galar,,ヤドラン,ヤドラン(ガラル)
0,Farfetch’d-Galar,,カモネギ,カモネギ(ガラル)
